"id"	"数据号码"	"疾病名称"	"畜禽名称"	"疾病科别"	"概述"	"关键词"	"病因"	"病因附图"	"流行病学"	"病理学"	"病理学图"	"症状"	"症状图"	"诊断"	"治疗"	"防制措施"	"中图分类号"
"517"	"F0262"	"牛妊娠毒血症"	"牛"	"内科"	"        牛妊娠毒血症也称肥胖母牛综合征、牛的脂肪肝和肥胖牛的酮病。其发生原因是由于干奶期母牛能量过高，牛只变肥而引起的消化、代谢、生殖等机能紊乱的综合表现。临床以食欲废绝，进行性衰弱，酮病，乳热，乳房炎和卧地不起为特征，剖检见肝、肾严重的脂肪变性。牛妊娠毒血症在国外Morrow  (1976)等多次报道。近年来，随着奶产量的不断提高，我国北京等地的一些奶牛场，产后母牛发病增加，肖定汉、李兰华(1983)对该病进行了系统研究。本病发生特点是：病牛在某些场内易发，单个出现，散发；各胎次牛都有发病，以胎次低的发病多；一年四季都有发病，以冬春较多；病随分娩开始，产后7天内发病占81．6%；病程较长，6天后死亡或淘汰的占74%；产量越高的牛发病越多。"	"牛；妊娠毒血症；病因；发病机理；症状；病理变化；诊断；治疗；防制措施"	"        主要原因饲养管理不当，特别是在干奶期饲养失误所致。表现为干奶期日粮中能量、蛋白质水平过高，超过了实际需要量。造成日粮中营养水平过高，精饲料喂量过大的原因有以下几点："	" "	"        发病机理        干奶期日粮中精料喂量过多，能量供应量大于能量需要量，则过多的能量必将以脂肪形式贮存体内，母牛变为肥胖牛。肥胖母牛，产前瘤胃消化机能减弱，产后也不能迅速恢复正常的采食量，致使摄入的能量降低，机体为了维护正常的生理功能，必将引起体内脂肪库的游离脂肪酸被动员到肝中去的速度加快，血液中游离脂肪酸浓度升高，导致肝脏合成脂肪作用增加，结果脂肪在肝细胞中蓄积。肝糖元的减少，甘油三酯的降低，形成了脂肪肝。当血中游离脂肪酸浸润于肌细胞间隙，使骨骼肌和平滑肌群的运动功能障碍，导致母牛站立困难，胎衣不下、真胃移位等综合征的发生。血中游离脂肪酸含量增多，促使钙离子向脂肪细胞的转移，加至脂肪肝对维生素D代谢的直接影响，促使低血钙的发生，母牛出现瘫痪。脂肪肝影响雌激素、孕酮的代谢，导致母牛繁殖障碍，表现出受胎率降低或不孕症。正常肝细胞内具有合成脱辅基脂蛋白的能力，肝脂肪变性后，其合成蛋白质功能受阻，使肝脏排出甘油三酯功能障碍，因此，Schultz(1968)认为，游离脂肪酸的增多，甘油三酯的减少，是脂肪肝形成的主要原因。肝实质细胞结构变性，其氧化脂肪酸的能力减弱，从而引起酮病和低血糖，母牛呈现出消化机能障碍和神经症状。"	"        皮下脂肪丰润，可视粘膜黄染，网膜、肾周围脂肪沉着。前胃、真胃粘膜脱落、溃烂，肠道有不同程度的充血、出血。肝脏肿大，色呈土黄色、质脆，切面外翻，似油状，肝小块于水中漂浮，镜检见肝索细胞内有大小不等的空泡，细胞核被挤于一边，肝小叶、窦状隙因空泡集聚而结构不清，肝似如“鱼网状”。肾肿大、质脆，色呈灰黄色，镜检见肾曲细管失去固有形态结构，细胞内有空泡，核被挤于细胞一边，因空泡融合，故管腔形态消失。心冠状沟脂肪丰润，心肌质软，色似如熟肉样，镜检见心肌纤维疏松，横纹不清，肌纤维内、肌纤维间有多量空泡。脑膜充血，脑回间血管清楚。子宫收缩不全，内有子叶和褐色、腐臭恶露。膀胱充血，乳房炎。"	" "	"        随分娩而表现症状者，病牛精神沉郁，食欲废绝，瘤胃蠕动微弱，产乳少或无乳。可视粘膜黄染，体温升高达39．5—40．5度，目光呆滞，步态强拘，对外反应微弱。伴拉稀者，粪呈黄色、恶臭，稀粥样。对药物无反应，多于2～3天卧地不起或死亡。分娩后2～3天发病者，主要呈现为酮病。食欲降低或废绝，奶产量骤减或无乳，粪少而干，尿液有酮味，酮体反应阳性，尿pH  6．o，消瘦明显，病程延绵，尚伴有乳房炎、胎衣不下。乳房肿胀，乳汁呈稀薄黄汤或脓样，子宫弛缓，产道内蓄积多量褐色、腐臭味恶露。药物治疗无效，后期卧地不起，呻吟、磨牙。血液学变化是白细胞总数减少，其中嗜中性分叶核增加；血糖含量减少(30mg／100m1)，血酮含量增多(13．6mg／100m1)，游离脂肪酸含量增多(489  mmol／L)，甘油三酯降低(3．7mmol／L"	" "	"        根据流行病学：临床症状及对药物反应等，可初步确诊。由于母牛很多产后疾病都表现出食欲废绝、酮病和卧地不起症状，因此，临床上应进行类症鉴别。爬卧母牛综合征表现有酮尿和卧地不起，但食欲正常，机敏性增高，爬行和卧地呈“蛙式”等，这都为牛妊娠毒血症所不具有。皱胃左方变位时也有酮病，但食欲废绝是逐渐出现的，腹部缩小，粪少呈糊状，左侧腹下能听到皱胃内气体通过液面而发出的玎玲声、钢管音。真胃穿刺内容物呈棕色，具酸臭味。瘤胃酸中毒也见食欲废绝，卧地不起，但病程短，病情重，脱水和休克为妊娠毒血症所没有。酮病因血中酮体含量增高和低血糖为其特征，故与妊娠毒血症不易区分。但从发病时间、典型症状及药物疗效等不同，可以区别。酮病通常发生于产后半月及产奶高峰时，除消化型食欲废绝外，还有神经症状如兴奋、狂暴，用葡萄糖、钙制剂治疗，都能收到较好效果。"	"        本病发生后，预后一般不良。药物治疗的目的是抑制脂肪分解，加速脂类的利用，减少脂肪酸在肝脏中的蓄积。补充糖元，提高血糖浓度。"	"        妊娠毒血症是干奶期营养失调而于分娩后急性发作的疾病。迄今，尚无有效方法使已形成的脂肪肝机能得以恢复，死亡率高，经济损失严重，因此，预防是关键。"	"S858.23"
"518"	"F0335"	"蹄糜烂"	"牛"	"外科"	"        蹄糜烂指蹄底和球负面角质的糜烂。常因深部组织继发感染，临床上出现跛行。"	"牛；蹄糜烂；病因；症状；诊断；治疗；预防"	"        牛舍阴暗潮湿，运动场泥泞，粪便未及时清除，致使圈舍、运动场内污物堆积，牛蹄长期于污水、粪尿浸渍，角质变软，细菌感染；蹄形不正，蹄底负重不均；指间皮炎、球部糜烂、牛患热性病时诱发本病；管理不当，未定期进行修蹄，无完善的护蹄措施。"					"        本病常呈慢性过程，无异常现象出现。当深部组织感染化脓出现跛行。患牛频频倒步，球关节以下屈曲，站立减负体重。有的患牛踢腹，患蹄打地。前蹄患病，前肢向前伸出。检查蹄底或修蹄时，见蹄底磨灭不正，蹄底或球部出现小的黑色小洞，有时许多小洞可融合为一个大洞或沟，表面角质疏松、碎裂、糜烂、化脓，蹄底常形成潜道，管道内充满污灰色、污黑色或黑色液体，具腐臭难闻气味。炎症蔓延到蹄冠、球节时，关节肿胀，皮肤增厚，失去弹性，疼痛明显。化脓后，关节破溃，流出乳酪样脓汁。病牛全身症状严重，体温升高，食欲减退，乳产量下降，消瘦，运步呈“三脚跳”，喜卧不站或卧地不起。"		"        根据蹄部检查其蹄底角质糜烂，从黑色小洞内流出黑色腐臭脓汁，即可确定。但应与以下几种蹄病做鉴别诊断。"	"        单纯性蹄糜烂，先将患蹄清理于净，修理平正，去除糜烂角质，直到将黑色腐臭脓汁放出。用lo％硫酸铜溶液彻底洗净创口，创内涂10％碘酊，填塞松馏油棉球，或放入硫酸铜粉、高锰酸钾粉，装蹄绷带。深部组织感染化脓，并伴有体温升高、食欲废绝时，可用磺胺、抗生素治疗。10％磺胺噻唑钠100～200m1，1次静脉注射，每天1次，连注7天；硫胺二甲基嘧啶，按0．12g／kg体重，1次静脉注射；金霉素或四环素，按O．01  g／kg体重，静脉注射；5％碳酸氢钠液500～1  000  ml、25％葡萄糖液500  m1、5％葡萄糖生理盐水l  000  ml，1次静脉注射。关节发炎者，可应用巴布剂、酒精鱼石脂绷带包扎。"	"        加强管理，注意环境卫生。粪便及时处理，运动场内石块、异物及时清除，减少蹄部外伤和细菌感染；定期修蹄，保护蹄形，防止变形蹄发生；4％硫酸铜浴蹄，5～7天1次，长期坚持，以抑制蹄部化脓性微生物的繁殖、侵入，促进蹄角质硬度增加；已发病牛只，积极采取对症治疗，加强护理，促进尽早痊愈。"	"S858.23"
"519"	"F0850"	"支气管肺炎"	"犬"	"内科"	"        支气管肺炎是包括细支气管及肺泡的炎症，也叫卡他性肺炎或小叶性肺炎。临床上以弛张热、呼吸次数增多、叩诊有散在的局灶性浊音区和听诊有捻发音为特征。多见于幼龄犬和老龄犬。"	"犬；支气管肺炎；病因；症状；病理学；诊断；治疗"	"        支气管肺炎多为继发性疾病，发生在犬瘟热、犬腺病毒病、犬疱疹病毒病等的过程中，当机体抵抗力降低时，某些细菌(化脓杆菌、肺炎球菌、巴氏杆菌、葡萄球菌)大量繁殖，以致引起本病。此外，有的真菌、弓浆虫感染或吸人性肺炎，也可转为支气管肺炎。营养不良、受寒感冒、饲养管理失宜、幼弱衰老、维生素缺乏等，均可成为本病的诱因。某些化脓性疾病的病原菌通过血源途径进入肺脏，也可导致本病。"			"        白细胞总数增多，伴以嗜中性粒细胞增多的核左移，单核细胞增多。急性重症犬，白细胞减少及核变性性左移，有时动脉血pH值、氧分压降低，二氧化碳分压增高。长期持续高热的犬，可见轻微的蛋白尿。"	" "	"        初期精神沉郁、食欲不振或废绝，体温升高(40℃以上)，呈弛张热，心跳加快，可视粘膜发绀。湿性痛咳。重症犬，呼吸急促或呼吸困难，有的表现鼻翼呼吸及颊部呼吸。胸部叩诊，肺尖叶或心叶下部为浊音。听诊可闻湿性罗音、捻发音、粗厉的支气管呼吸音。继发胸膜炎时，胸壁有压痛和胸膜摩擦音。本病病程为7～30日。呼吸困难并伴有心力衰竭的犬，预后不良。  "	" "	"        根据弛张热型、短而痛咳及病理变化，胸部X线检查，发现多发性大小不等、界限模糊的斑状阴影等变化，可以确诊。"	"        本病与支气管炎的治疗方法相同。        "	"积极治疗原发病；保持犬舍的温暖、通风，防止犬受寒冷、潮湿的侵袭；饲喂全价饲料，提高犬的抗病能力。"	"S858.292"
"520"	"F0877"	"心室纤颤"	"犬"	"内科"	"        心室纤颤是心脏停止跳动之前出现的重笃心律不齐，是猝死常见的表现之一。由于心室丧失协同一致性收缩而代之以蠕动样颤动，功能上已无血液排出，相当于停搏状态。"	"犬；心室纤颤；症状；诊断；治疗"		" "			" "	"        一旦发现心室纤颤，犬表现为意识丧失、抽搐、继而呼吸停止。此时既无心音也无脉搏，瞳孔散大。"	" "	"        心电图特征为P波、QRS波群及T波都完全消失，代之以形态、频率及振幅均完全不规则的波动，最后仅见在基线上下很微小的波动。"	"        出现心室纤颤时，应立即进行心肺复苏的急救，以迅速建立有效的循环和呼吸，恢复全身的血氧供应，防止脑缺氧发展，促进脑功能恢复。"		"S858.292"
"521"	"F0070"	"霉玉米中毒"	"猪"	"内科"	"        发霉的玉米含有多种真菌毒素，喂猪以后会引起中毒发病。临床上以走路僵硬、粘膜苍白、异嗜等为特征。"	"猪；霉玉米中毒；发病机制；症状；病理变化；诊断；防制措施"	"        使玉米发霉的真菌很多，其中有镰刀菌，还有青霉菌、曲霉菌等，除马发生中毒已证明系串珠镰刀菌引起外，其他动物发生霉玉米中毒究竟是哪些真菌引起尚有待研究。"	" "	"        霉玉米中的毒素是由黄曲霉菌，也可由曲霉菌（寄生曲霉）、青霉、根霉等产生。在自然界的黄曲霉菌大多数不产生毒素，只有少数菌株在温暖潮湿的条件下，生长繁殖产生有毒物质。黄曲霉毒素是一种很强的肝性毒素。从黄曲霉素及其有毒的代谢产物中已分离出多种黄曲霉毒素，B1、B2、G1、G2为四种最基本的黄曲霉毒素，四种毒素中以B1的毒性及致癌性最强。黄曲霉毒素B1还能抑制DNA前体，改变DNA的模板性质，干扰DNA转录；同时蛋白质的合成作用也受到抑制。"	"        剖检可见全身黄疸，肝质脆肿大呈苍白或淡黄色；胆囊皱缩，胆汁浓缩呈油状，囊壁有时水肿增厚；胃肠粘膜呈不同程度出血、水肿；胸腔、腹腔和心包腔内积有清亮带黄白色的渗出液；心内外膜出血，全身粘膜、皮下、肌肉内均有出血点与出血斑。胃黏膜水肿弥漫性出血，小肠黏膜充血出血，大肠黏膜脱落出血，肠系膜、浆膜轻度水肿。肝体积缩小或轻度肿大，色淡浑浊，被膜下偶见出血小点，肝小叶中心色淡，胆囊黏膜有小点出血和水肿。有的肝肿大发黄，细胞变色坏死，小叶中心出血，间质明显增宽。气管、支气管黏膜轻度充血，管腔中有浆液性分泌物，肺轻度气肿，隔叶有不同程度的肝变区。心脏和心包轻度水肿，心肌软色淡，心包液橙红色，心内外膜有小点出血。脾被膜小梁呈樱红色，脾髓不易刮下，有的脾出血性梗死。母猪阴户和阴道黏膜充血水肿。有的全身黏膜、皮下、肌肉有出血点或出血斑。脑和脑膜血管扩张。慢性中毒时，有肝硬化、黄疸现象，胸腹腔有大量透明黄色液，肺水肿，有的淋巴结充血变软。"	" "	"        病猪精神萎顿，食欲不振，口渴，异嗜，便血，头低垂，拱腰背，腹部卷曲，发育停顿，可视粘膜黄染，皮肤充血如出血。有时步样强拘。随着病情发展病猪拒食，后肢无力，步行蹒跚，可视粘膜苍白。体温正常。也可见神经症状，如间歇性抽搐、角弓反张、共济失调等。"	" "	"        诊断要点    因大量并持续吃食霉玉米而发病。急性废食，行走蹒跚、黏膜苍白，喘气，体温不高。直肠出血，皮肤有蓝紫斑块，兴奋、沉郁交替发生，几天内死亡。慢性，黏膜黄疸，步行强拘，后躯无力，皮肤有紫红斑，昏睡抽搐，病程可达几个月。剖检各脏器均有出血水肿，以消化道最为严重，心包液橙红色，脾被膜小梁樱红色，脾髓不易刮下。用家兔(一组试验一组对照)喂霉玉米，定时称重测温，1—3周间体温正常，体重减轻，  活力降低，唇肿结痂，死亡后剖检消化道炎症明显，即为本病。"	"        1．用硫酸钠25—50克、液体石蜡50-100毫升加水500～1  000毫升灌服，以排泄肠内毒物并保护肠黏膜。"	"        若用玉米作饲料，应在贮存时晒干，使含水量不超过14%，防止玉米发霉。已发霉的玉米不要用来喂猪。如玉米已发霉而又无其他饲料替代，应先用清水洗去外表的霉，再用10%生石灰水浸泡12小时以上(纯品不溶于水而溶于碱水)，然后水洗，滤干，微火炒至焦黄色，冷后磨成粉喂猪。如猪已发病，因无有效疗法，采取排毒和对症疗法有一定好处。发现中毒后立即停喂发霉变质的玉米，改喂青绿易消化的饲料。"	"S858.28"
"522"	"F0423"	"鸡病毒性关节炎；鸡病毒性腱鞘炎；鸡呼肠孤病毒病"	"鸡"	"传染病"	"        鸡病毒性关节炎又叫病毒性腱鞘炎，是由鸡呼肠孤病毒引起的足部关节肿胀、腱鞘发炎，继而使腓肠肌腱断裂的一种传染病，以肉鸡多发。"	"鸡；病毒性关节炎；病原体；流行病学；症状；病理解剖学；诊断；防制措施"	"        鸡呼肠弧病毒与其他呼肠弧病毒相似，对外界环境抵抗力较强，但70％乙醇、0．5％的有机碘可使其灭活。"		"        1．易感动物    只有鸡和火鸡易感，火鸡多呈不显性感染。  "	"        跗关节上下周围肿胀，肌腱水肿，关节腔内充满淡红色透明滑膜液，如有细菌感染，则见有浓性渗出物，当腱部转为慢性炎症时，腱鞘硬而粘连，关节软骨糜烂。1．临床病理学    急性期的病鸡，跖屈肌腱和跖伸肌腱肿胀。  从跗关节上部的触诊能明显感觉到跖伸肌腱的肿胀，拨掉羽毛后容易观察到这种病变。爪垫和跗关节一般不出现肿胀。跗关节常含有少量草黄色，成血样渗出物，跗关节内滑膜常有点状出血。感染早期跗关节和跖关节腱鞘有明显水肿。2．组织病理学    急性期，肌腱和腱鞘出现水肿，同时淋巴细胞和巨噬细胞浸润，网状细胞增生，异噬细胞聚集血管周围。滑膜腔内充满异噬细胞、巨噬细胞和脱落的滑膜细胞。慢性期病例，关节滑膜形成毛样突起，并有淋巴结节。肌腱、腱鞘大量纤维结缔组织增生，并存大量的网状细胞、淋巴细胞、巨噬细胞和浆细胞的浸润或增生。"		"        潜伏期1～11天，感染鸡因毒株而异，多呈隐性经过，有的病鸡出现下痢，肠炎或轻微呼吸道症状。"		"        根据临床症状和剖检变化可以初步诊断，确诊需经实验室分离培养鉴定病原。"	"        对症治疗，剔出病鸡，集中饲养，症状严重韵应淘汰。"	"        主要用于肉鸡，在开产前2～3周注射油化乳剂灭活苗，产生抗体可使雏鸡在3周内不受感染，雏鸡在2周龄，接种弱毒疫苗即可。同时还应加强平时卫生管理和鸡舍定期消毒。"	"S858.31"
"523"	"F0829"	"脂肪肝"	"犬"	"内科"	"        脂肪肝是脂质贮积于肝细胞而造成肝脏肿大的疾病。本病的脂质贮积主要是指中性脂肪的贮积。"	"犬；脂肪肝；病因；症状；病理学；诊断；治疗"	"          长期大量给予低蛋白和高脂肪、高碳水化合物的食物，运动不足、饥饿以及抗脂肝物质不足等时，均可发生脂肪肝。急性或慢性肝炎、感染性疾病、寄生虫病、肝内缺氧(贫血、循环不全)、糖尿病、甲状腺功能减退症、肾上腺皮质功能亢进症、脑下垂体功能亢进症、慢性胰腺炎及各种慢性代谢性疾病等时，组织内的脂肪被动员到肝脏而造成脂肪肝。"	" "		"        多数病犬溴酚酞磺酸钠(BSP)试验阳性，血清碱性磷酸酶活性升高，血糖降低，出现酮尿，脂质贮积增强。肝细胞损害时，谷—丙转氨酶升高。脂质和碳水化合物摄取过多的犬，血清中性脂肪或磷脂质升高，当肝细胞功能障碍时，磷脂质降低。营养障碍及内分泌疾病时，因动员体内脂肪，则血清中游离脂肪酸升高。"	" "	"        食欲减退，呕吐，腹胀，软便或便秘交替出现，粪便恶臭。肝脏明显肿大，无压痛。"	" "	"        1．本病确切诊断较困难，肝脏活检做脂肪染色(HE染色识别脂肪肝)，可以确诊。肝组织触片苏丹B染色，肝脂贮积症犬呈弥漫性脂质贮积。脂肪肝犬，苏丹Ⅲ染色或见着染的颗粒状中性脂肪。"	"        1．食物疗法    给予高蛋白和含丰富维生素的食物。"		"S858.292"
"524"	"F0783"	"嗜酸细胞性肌炎"	"犬"	"内科"	"        本病是侵害犬肌肉的一类急性复发性炎症，以嗜酸性细胞增多、咀嚼肌障碍为特征。常发生于4岁以下的德国牧羊犬。"	"犬；嗜酸性细胞性肌炎；病因；症状；病理学；诊断；治疗"	"        病因不明，可能为变态反应和自身免疫反应所致。"	" "		"          急性期和发作期的嗜酸性细胞升高达20％～40％。血清谷—草转氨酶、肌酸磷酸激酶、乳酸脱氢酶、血清蛋白及β球蛋白升高。组织活检，患部肌肉有大量嗜酸性细胞浸润(可高达70％)。尽管此细胞浸润十分广泛，但实际上肌肉的病变却呈间杂性，坏死的肌纤维多为灶性。"	" "	"        突然发生咀嚼肌(包括咬肌、侧头肌和翼突肌)对称性肿胀，肌肉僵直，结膜水肿，瞬膜垂脱和眼球突出。病犬口半开，采食困难。发作持续1～3周，咀嚼肌明显萎缩。扁桃体发炎。下颌淋巴结肿胀，咀嚼肌以外的肌肉也可出现肿胀和僵硬,  表现跛行甚至运动失调。虽然脊髓反射正常，但姿势性反射明显减弱。"	" "	"        根据发病的周期性和对发病部位及品种的特异选择性，肌肉活体检查更为确实。但要注意与特发性咀嚼肌炎相鉴别。"	"        目前尚无改变进行性发作的疗法。但在急性期或发作时投与肾上腺皮质激素或促肾上腺皮质激素，对本病有一定治疗效果。为避免病犬肌肉活动，可用胃管投食，注意补充全价营养。"		"S858.292"
"525"	"F0407"	"子宫扭转"	"牛"	"产科"		"牛；子宫扭转；病因；症状；诊断；预防；治疗"	"        1．生殖器官解剖特点造成的：奶牛妊娠子宫小弯背侧由子宫阔韧带悬吊，大弯则游离于腹腔，位于腹底壁，依靠瘤胃及其他内脏和腹壁支撑，这样的解剖结构加上牛的特殊起卧方式，以致孕牛在急剧起卧时一旦滑倒或跌跤，游离在腹腔内的妊娠子宫由于惯性作用，子宫就向一侧(左或右)扭转。"					"        妊娠期间发生子宫扭转，没有明显的特殊症状，母牛稍有不安，有轻度腹痛，前蹄刨地、回顾腹部，后肢踢腹。病牛背腰拱起，不时努责或表现不同程度的阵缩，但阴门不露胎儿和胎膜，食欲减退或废绝，往往误诊为消化道疾病或其他疾病。"	" "	"根据临床症状，通过直肠及阴道检查较易确诊。"	"        在治疗过程中，如果不把扭转的子宫送回到原来的状态，就达不到救护的目的。此岗最普通的整复方法就是翻转母体法，即将母牛与扭转的同侧横卧(如果右侧扭转将右腹向下卧)，将前肢和后肢分别用绳子绑住，将绳头留下约90cm，每边大约用3人的力量向与扭转的相同方向迅速拉绳子使牛回转。如果让其回转1次安静的回到原来的横卧状态后，再一次让其急速回转。如果回转2～3次，就将消毒的手伸人产道检查一下是否解除了扭转。这种方法凡是在270度以下的扭转而且胎儿活着的情况下，大部分是成功的。进行这种方法必须在宽阔的场地，稍微倾斜的草地是最理想，冬天在积雪上也是可以的。在扭转的程度较轻，子宫颈口开张的时候，让母牛站立，在腹下横上厚板子向上抬子宫，从阴道或直肠内抓住胎儿的一部分来回摇动子宫，一口气向扭转的相反方向回转也能整复。在无论怎样也整复不了的情况下，胎儿死了时间很长的时候，要通过开腹手术进行整复或进行剖腹产取出。"	"        1．临近分娩的牛突然出现无食欲或腹部鼓胀时，绝不能单纯的认为是胃食滞，应通过阴道、直肠检查，查明子宫是否异常。"	"S858.23"
"526"	"F0802"	"胃出血"	"犬"	"内科"	"        本病是由多种原因引起的胃粘膜出血，以吐血、便血及贫血为主要特征。"	"犬；胃出血；病因；症状；病理学；诊断；治疗"	"        异物(骨头、木片、塑料片、玻璃等)对胃粘膜的损伤、中毒(采食磷、砷等化学药物或误食老鼠药等)、传染病(犬瘟热、钩端螺旋体病等)、严重胃炎、胃溃疡、胃肿瘤等，均可引起胃出血。"	" "		"        红细胞、血色素及红细胞压积均减少。根据贫血程度，可见大小不同的红细胞和幼稚红细胞。"	" "	"        呕血，呕吐物有酸臭味，呈暗红色。血便恶臭似煤焦油样。病犬饮欲增强、倦怠、出汗、步态踉跄，可视粘膜苍白、呼吸加快、心音亢进、呈贫血牲杂音等。发病后期嗜眠，四肢厥冷，肌肉震颤而死亡。      "	" "	"        吐血和便血提示胃出血。"	"        主要在于找出病因，对症治疗。垂体后叶素10u，"		"S858.292"
"527"	"F0468"	"鸡的硒缺乏症"	"鸡"	"内科"		"鸡；硒缺乏症；病因；症状；诊断；治疗；预防"	"        硒的主要作用是与维生素E协同阻止体内某些代谢产物对细胞膜的氧化作用，保护细胞膜不受损害。硒与维生素E对鸡有相似功能，又有互补作用，硒与维生素E如果其中一种缺乏，另一种充足有余，则引起的症状就比较轻；如果两种都缺乏则症状加重。另外，维生素E在生殖机能方面的作用，是硒不能补偿的。"					"        雏鸡轻度缺硒时，其生长发育不良，死亡率比较高。当严重缺硒时，尤其是同时缺乏维生素E的，会发生渗出性素质病，病鸡外周血管渗透性改变，红细胞及其他血液成分大量渗出，翅下、胸腹及腿部皮下水肿，呈蓝绿色，剪开时流出蓝色胶冻状的液体，无臭味。同时精神萎靡，两腿发软，经数日发展到蹲地不起，最后衰竭死亡。"	" "	"        本病与葡萄球菌引起的急性败血症有相似之处，区别在于葡萄球菌病引起的体温升高，全身症状严重，胸腹水肿部位破溃、污秽的比较多；剖检可见肝脏呈紫红色，有花纹样变化或白色坏死点。最后的区别确诊，最好做实验室诊断，取病鸡肝组织作触片，从未破溃的水肿部位抽取液体做涂片，镜检观察有无金黄色"	"        缺硒病鸡可用亚硒酸钠与维生素E的混合制剂进行治疗，也可分别使用这两种药品，即每100千克饮水加0．1％亚硒酸钠注射液150毫升，每100千克饲料加维生素E100万单位，或植物油(如豆油、花生油、菜籽油等)500克，连用5—7天，一般能够基本控制病情。"	"        缺硒病鸡可用亚硒酸钠与维生素E的混合制剂进行治疗，也可分别使用这两种药品，即每100千克饮水加0．1％亚硒酸钠注射液150毫升，每100千克饲料加维生素E100万单位，或植物油(如豆油、花生油、菜籽油等)500克，连用5—7天，一般能够基本控制病情。此后，要选用含硒的优质微量元素添加剂，保证硒的正常供给。但必须注意，如果在饲料中添加过量的硒也会引起中毒。雏鸡和青年鸡饲料中含硒超过500毫克／100千克饲料时鸡的生长发育受阻，羽毛松乱，神经过敏，性成熟延迟。种鸡饲料含硒超过500毫克／100千克饲料，则其种蛋人孵后会产生大量畸形胚胎。"	"S858.31"
"528"	"F0006"	"猪链球菌病；猪急性败血性链球菌病；猪淋巴结脓肿"	"猪"	"传染病"	"        猪链球菌病是由链球菌引起的一种人畜共患病。病原体分若干群，其中C群引起猪急性败血性链球菌病，E群引起猪化脓性淋巴结肿。"	"猪；链球菌病；病原体；症状；病理变化；治疗；防制措施；流行病学"	"        猪溶血性链球菌是一种革兰氏阳性菌，不运动，不形成芽胞，通常呈球形或稍扁平，在血液、组织及培养物中常呈单个或双球形，菌体相连呈链状。常以共栖菌或致病菌的方式存在于大多数哺乳动物的体表。在我国广泛传播的猪溶血性链球菌常引起猪的败血症脑膜炎和关节炎。"		"        各种年龄、各个品种的猪都可感染猪链球菌而患病，病猪及死猪的尸体是本病传播的主要来源，病愈带菌猪也可传播本病。病猪的排泄物，病死猪从天然孔流出的带菌血液，在处理过程中的污物污水均可造成环境污染和疾病传播。该菌可通过多种途径感染猪。"	"        颈下、腹下、四肢等区域可见到皮肤有紫红色片状或斑点状出血，死尸皮肤发红，急性死亡猪常见从鼻腔有血液流出，或从其它天然孔流出暗红色凝固不良的血液。全身淋巴结充血，体积明显增大。右心室扩张，心耳、冠状沟及左心室内膜有出血斑点。脾、肾均充血、出血、体积增大。喉头、气管和支气管粘膜充血，多充满泡沫。肺充血，切面有大量的红色泡沫及血液流出。肝呈暗红色，肿大，切开流出暗红色血液。四肢关节发生浆液性纤维素性炎症。关节腔滑膜充血、粗糙，腔中滑液变浊，常伴有黄白色乳酪样块状物，严重时关节周围肌肉组织化脓或坏死。"		"        该病病程为2-8天，如不及时治疗，死亡率可达70%-80%。最急性型体温升高到41-42度，卧地不起，呼吸急迫，很快死于败血症。急性病例的病程长一些，体温42-43度，精神沉郁，厌食，头低垂，病猪喜欢喝水，眼结膜充血潮红，流泪，呼吸急促，心跳加快到130次/分钟以上，病猪迅速消瘦，极度衰竭。临死前出现明显的神经症状，如共济失调、麻痹、四肢作划水动作、颈部强直、角弓反张、震颤、全身出血，死亡时从天然孔流出暗红色血液。慢性的病猪呈现一肢或四肢关节炎，关节肿大，触之有明显的疼痛感，站立困难，终因极度衰竭瘫痪麻痹而死。病程可拖到1个月以上。"		"        1.早期诊断必须结合当地的流行病学、病理解剖学及细菌学分离鉴定来确诊。"	"        临床首选是青霉素，按15000-20000国际单位/公斤体重肌肉注射，4小时后以同样的剂量再注射1次，病猪体温很快下降，食欲恢复正常，即使已出现跛行的病猪，也可完全康复。如同时注射链霉素，则效果更好。采用磺胺类药物治疗，也可收到明显效果。对猪链球菌有较好抑制作用的药物分别是青霉素、链霉素、金霉素、四环素、磺胺噻唑钠。中药治疗可用：野菊花25克、忍冬藤30克、紫花地丁、夏枯草、七叶一枝花各20克灌服。"	"        目前国内用于此病预防接种的疫苗有两类，一是氢氧化铝苗，另一类是活的弱毒疫苗。灭活苗是由中国兽药监察所与成都药械厂联合研制的，采用从猪败血性链球菌流行疫区的病猪分离的乙型溶血的革兰氏C群猪链球菌，通过敏感猪增强毒力，取纯培养物作种子，接种于含1%裂解红细胞全血及0.2%葡萄糖的缓冲肉汤培养，制成铝胶灭活苗，以5毫升免疫接种种猪，经强毒攻击，免疫猪可获得66%保护，此苗在疫区使用，有效地控制了该病的流行。弱毒苗有广西兽药研究所用化学药品致弱的G10-S115菌株冻干苗和广东佛山兽医高等专科学校用37-45度传代致弱的ST-171菌株冻干苗，经实验室和一定范围内推广应用，证明安全有效。其中生产量比较大，使用区域较广的是广东佛山高温培育的ST-171弱毒冻干苗。该苗可获得75%以上的免疫保护，免疫期为6个月。"	"S858.28"
